sensor_id,timestamp,value,expected_value,deviation_pct,sample_count,scenario_event
950001,2026-05-18T00:00:00Z,56.25,64.7,-13.06,1,
950001,2026-05-19T00:00:00Z,54.25,66.5,-18.42,1,
950001,2026-05-20T00:00:00Z,50.75,59.7,-14.99,1,
950001,2026-05-21T00:00:00Z,53.5,65.9,-18.82,1,
950001,2026-05-22T00:00:00Z,54.25,64,-15.23,1,
950001,2026-05-26T00:00:00Z,60.5,69.7,-13.2,1,
950001,2026-05-27T00:00:00Z,51.25,59.7,-14.15,1,
950001,2026-05-28T00:00:00Z,56,65.1,-13.98,1,
950001,2026-05-29T00:00:00Z,55.5,67.6,-17.9,1,
950001,2026-06-01T00:00:00Z,53,65,-18.46,1,
950001,2026-06-02T00:00:00Z,54,65.4,-17.43,1,
950001,2026-06-03T00:00:00Z,49.75,58.6,-15.1,1,
950001,2026-06-05T00:00:00Z,60.25,67.8,-11.14,1,
950001,2026-06-08T00:00:00Z,55,65.2,-15.64,1,
950001,2026-06-09T00:00:00Z,54,66.6,-18.92,1,
950001,2026-06-10T00:00:00Z,49.5,58.8,-15.82,1,
950001,2026-06-11T00:00:00Z,53.25,64.1,-16.93,1,
950001,2026-06-12T00:00:00Z,55.75,65.6,-15.02,1,
950001,2026-06-15T00:00:00Z,54,63.4,-14.83,1,
950001,2026-06-16T00:00:00Z,57.5,66.8,-13.92,1,
950001,2026-06-17T00:00:00Z,52.25,60.1,-13.06,1,
950001,2026-06-18T00:00:00Z,54,65.1,-17.05,1,
950001,2026-06-19T00:00:00Z,57.75,66.7,-13.42,1,
950001,2026-06-22T00:00:00Z,54.5,64.4,-15.37,1,
950001,2026-06-23T00:00:00Z,55,66.6,-17.42,1,
950001,2026-06-24T00:00:00Z,50.25,58.9,-14.69,1,
950001,2026-06-25T00:00:00Z,54,63.7,-15.23,1,
950001,2026-06-26T00:00:00Z,53.5,66.5,-19.55,1,
950001,2026-06-29T00:00:00Z,54.25,64,-15.23,1,
950001,2026-06-30T00:00:00Z,57,67.1,-15.05,1,
950001,2026-07-01T00:00:00Z,50.25,59.7,-15.83,1,
950001,2026-07-02T00:00:00Z,56,65.7,-14.76,1,
950001,2026-07-03T00:00:00Z,51.75,64.5,-19.77,1,
950001,2026-07-06T00:00:00Z,52.75,63.1,-16.4,1,
950001,2026-07-07T00:00:00Z,55.75,64.9,-14.1,1,
950001,2026-07-08T00:00:00Z,52.25,56.8,-8.01,1,
950001,2026-07-09T00:00:00Z,50.5,62.1,-18.68,1,
950001,2026-07-10T00:00:00Z,53,63.1,-16.01,1,
950001,2026-07-13T00:00:00Z,52.75,61.7,-14.51,1,
950001,2026-07-14T00:00:00Z,53,63.5,-16.54,1,
950001,2026-07-15T00:00:00Z,49,57.7,-15.08,1,
950001,2026-07-16T00:00:00Z,53,63.2,-16.14,1,
950001,2026-07-17T00:00:00Z,53,63.3,-16.27,1,
950001,2026-07-20T00:00:00Z,52.25,61,-14.34,1,
950001,2026-07-21T00:00:00Z,52.5,62.5,-16,1,
950001,2026-07-22T00:00:00Z,48.75,57.3,-14.92,1,
950001,2026-07-23T00:00:00Z,56.75,63.8,-11.05,1,
950001,2026-07-24T00:00:00Z,55,65.1,-15.51,1,
950001,2026-07-27T00:00:00Z,53.5,61.8,-13.43,1,
950001,2026-07-28T00:00:00Z,55.25,63.5,-12.99,1,
950001,2026-07-29T00:00:00Z,48.75,57.5,-15.22,1,
950001,2026-07-30T00:00:00Z,54.75,63.6,-13.92,1,
950001,2026-07-31T00:00:00Z,54.75,62.6,-12.54,1,
950001,2026-08-03T00:00:00Z,52.25,62.8,-16.8,1,
950001,2026-08-04T00:00:00Z,50.25,63.3,-20.62,1,
950001,2026-08-05T00:00:00Z,44.75,56.3,-20.52,1,
950001,2026-08-06T00:00:00Z,51.75,60.8,-14.88,1,
950001,2026-08-07T00:00:00Z,54,63.5,-14.96,1,
950001,2026-08-10T00:00:00Z,51,60.9,-16.26,1,
950001,2026-08-11T00:00:00Z,53,63.6,-16.67,1,
950001,2026-08-12T00:00:00Z,49.25,57.1,-13.75,1,
950001,2026-08-13T00:00:00Z,55.5,64.1,-13.42,1,
950001,2026-08-14T00:00:00Z,54,64,-15.62,1,
950001,2026-08-17T00:00:00Z,54.25,65.2,-16.79,1,
950001,2026-08-18T00:00:00Z,55,66.4,-17.17,1,
950001,2026-08-19T00:00:00Z,48.75,59.2,-17.65,1,
950001,2026-08-20T00:00:00Z,56.5,64.6,-12.54,1,
950001,2026-08-21T00:00:00Z,56.75,65.7,-13.62,1,
950001,2026-08-24T00:00:00Z,52.5,64.5,-18.6,1,
950001,2026-08-25T00:00:00Z,53,65.5,-19.08,1,
950001,2026-08-26T00:00:00Z,50.25,59.7,-15.83,1,
950001,2026-08-27T00:00:00Z,54.75,66.2,-17.3,1,
950001,2026-08-28T00:00:00Z,53,65.2,-18.71,1,
950001,2026-08-31T00:00:00Z,53.5,64.2,-16.67,1,
950001,2026-09-01T00:00:00Z,53.25,66.1,-19.44,1,
950001,2026-09-02T00:00:00Z,48.75,58.9,-17.23,1,
950001,2026-09-03T00:00:00Z,54.25,65.3,-16.92,1,
950001,2026-09-04T00:00:00Z,53.5,65,-17.69,1,
950001,2026-09-07T00:00:00Z,54.5,65.3,-16.54,1,
950001,2026-09-08T00:00:00Z,54.75,66.8,-18.04,1,
950001,2026-09-09T00:00:00Z,49,58.9,-16.81,1,
950001,2026-09-10T00:00:00Z,53.25,66,-19.32,1,
950001,2026-09-11T00:00:00Z,53.75,65.1,-17.43,1,
950001,2026-09-14T00:00:00Z,56,66.5,-15.79,1,
