anonymized_location_group,location_role,count,review_status
heating_plant_001,heating_plant,94,auto_mapped
technical_center_001,technical_center,63,auto_mapped
technical_center_002,technical_center,62,auto_mapped
basement_001,basement,59,auto_mapped
level_area_001,level_area,56,auto_mapped
technical_center_003,technical_center,41,auto_mapped
transformer_station_001,transformer_station,41,auto_mapped
level_area_002,level_area,37,auto_mapped
transformer_station_002,transformer_station,33,auto_mapped
basement_002,basement,32,auto_mapped
parking_area_001,parking_area,30,auto_mapped
cooling_plant_001,cooling_plant,29,auto_mapped
location_area_001,location_area,29,needs_review
location_area_002,location_area,29,needs_review
transformer_station_003,transformer_station,28,auto_mapped
location_area_003,location_area,28,needs_review
electrical_distribution_001,electrical_distribution,27,auto_mapped
basement_003,basement,26,auto_mapped
location_area_004,location_area,25,needs_review
water_plant_001,water_plant,22,auto_mapped
heating_plant_002,heating_plant,21,auto_mapped
transformer_station_004,transformer_station,21,auto_mapped
water_plant_002,water_plant,18,auto_mapped
electrical_distribution_002,electrical_distribution,17,auto_mapped
heating_plant_003,heating_plant,16,auto_mapped
electrical_distribution_003,electrical_distribution,16,auto_mapped
location_area_005,location_area,15,needs_review
location_area_006,location_area,14,needs_review
level_area_003,level_area,14,auto_mapped
location_area_007,location_area,14,needs_review
location_area_008,location_area,14,needs_review
technical_center_004,technical_center,14,auto_mapped
technical_center_005,technical_center,14,auto_mapped
level_area_004,level_area,13,auto_mapped
level_area_005,level_area,12,auto_mapped
electrical_distribution_004,electrical_distribution,12,auto_mapped
electrical_distribution_005,electrical_distribution,12,auto_mapped
electrical_distribution_006,electrical_distribution,12,auto_mapped
electrical_distribution_007,electrical_distribution,11,auto_mapped
electrical_distribution_008,electrical_distribution,11,auto_mapped
electrical_distribution_009,electrical_distribution,11,auto_mapped
electrical_distribution_010,electrical_distribution,11,auto_mapped
electrical_distribution_011,electrical_distribution,11,auto_mapped
technical_center_006,technical_center,11,auto_mapped
heating_plant_004,heating_plant,10,auto_mapped
electrical_distribution_012,electrical_distribution,10,auto_mapped
electrical_distribution_013,electrical_distribution,10,auto_mapped
level_area_006,level_area,9,auto_mapped
cooling_plant_002,cooling_plant,9,auto_mapped
level_area_007,level_area,8,auto_mapped
location_area_009,location_area,8,needs_review
level_area_008,level_area,8,auto_mapped
electrical_distribution_014,electrical_distribution,8,auto_mapped
heating_plant_005,heating_plant,8,auto_mapped
electrical_distribution_015,electrical_distribution,8,auto_mapped
parking_area_002,parking_area,8,auto_mapped
transformer_station_005,transformer_station,8,auto_mapped
service_area_001,service_area,8,auto_mapped
location_area_010,location_area,8,needs_review
electrical_distribution_016,electrical_distribution,7,auto_mapped
level_area_009,level_area,7,auto_mapped
level_area_010,level_area,7,auto_mapped
level_area_011,level_area,7,auto_mapped
level_area_012,level_area,7,auto_mapped
level_area_013,level_area,7,auto_mapped
service_area_002,service_area,7,auto_mapped
heating_plant_006,heating_plant,7,auto_mapped
heating_plant_007,heating_plant,7,auto_mapped
heating_plant_008,heating_plant,7,auto_mapped
cooling_plant_003,cooling_plant,7,auto_mapped
system_area_001,system_area,7,auto_mapped
technical_center_007,technical_center,7,auto_mapped
technical_center_008,technical_center,7,auto_mapped
technical_center_009,technical_center,7,auto_mapped
cooling_plant_004,cooling_plant,7,auto_mapped
heating_plant_009,heating_plant,7,auto_mapped
water_plant_003,water_plant,7,auto_mapped
level_area_014,level_area,6,auto_mapped
location_area_011,location_area,6,needs_review
electrical_distribution_017,electrical_distribution,6,auto_mapped
heating_plant_010,heating_plant,6,auto_mapped
heating_plant_011,heating_plant,6,auto_mapped
electrical_distribution_018,electrical_distribution,6,auto_mapped
location_area_012,location_area,6,needs_review
location_area_013,location_area,6,needs_review
cooling_plant_005,cooling_plant,6,auto_mapped
location_area_014,location_area,6,needs_review
heating_plant_012,heating_plant,6,auto_mapped
technical_center_010,technical_center,6,auto_mapped
location_area_015,location_area,5,needs_review
