sensor_id,namespace,key,label,data_type,value_text,value_number,value_date,value_bool,raw_value,validation_status,validation_message,source_import_id,updated_at
900101,sample_metadata,role,Role,text,source,,,,source,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,branch,Branch,text,kwkk,,,,kwkk,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,description,Description,text,Gas input for the gas turbine path.,,,,Gas input for the gas turbine path.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,medium,Medium,text,gas,,,,gas,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,location_group,Location group,text,kwkk_demo_area,,,,kwkk_demo_area,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,location_role,Location role,text,source,,,,source,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,source_tag_id,Source tag ID,text,SAMPLE-900101,,,,SAMPLE-900101,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,source_tag_name,Source tag name,text,Gas-GT,,,,Gas-GT,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900101,sample_metadata,scaling_factor,Scaling factor,number,,1.0,,,1.0,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,role,Role,text,conversion,,,,conversion,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,branch,Branch,text,kwkk,,,,kwkk,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,description,Description,text,Total heat generation.,,,,Total heat generation.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,medium,Medium,text,heating,,,,heating,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,location_group,Location group,text,kwkk_demo_area,,,,kwkk_demo_area,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,location_role,Location role,text,conversion,,,,conversion,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,source_tag_id,Source tag ID,text,SAMPLE-900102,,,,SAMPLE-900102,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,source_tag_name,Source tag name,text,Wärmeerzeugung Gesamt,,,,Wärmeerzeugung Gesamt,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900102,sample_metadata,scaling_factor,Scaling factor,number,,1.0,,,1.0,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,role,Role,text,conversion,,,,conversion,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,branch,Branch,text,akm,,,,akm,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,description,Description,text,Heat supplied to absorption chillers.,,,,Heat supplied to absorption chillers.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,medium,Medium,text,heating,,,,heating,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,location_group,Location group,text,akm_demo_area,,,,akm_demo_area,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,location_role,Location role,text,conversion,,,,conversion,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,source_tag_id,Source tag ID,text,SAMPLE-900103,,,,SAMPLE-900103,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,source_tag_name,Source tag name,text,Wärmeausspeisung an AKM,,,,Wärmeausspeisung an AKM,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900103,sample_metadata,scaling_factor,Scaling factor,number,,1.0,,,1.0,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,role,Role,text,production,,,,production,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,branch,Branch,text,akm,,,,akm,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,description,Description,text,Cooling production from absorption chiller 1.,,,,Cooling production from absorption chiller 1.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,medium,Medium,text,cold,,,,cold,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,location_group,Location group,text,akm_demo_area,,,,akm_demo_area,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,location_role,Location role,text,production,,,,production,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,source_tag_id,Source tag ID,text,SAMPLE-900104,,,,SAMPLE-900104,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,source_tag_name,Source tag name,text,Kälte AKM 1,,,,Kälte AKM 1,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900104,sample_metadata,scaling_factor,Scaling factor,number,,1.0,,,1.0,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,role,Role,text,production,,,,production,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,branch,Branch,text,akm,,,,akm,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,description,Description,text,Cooling production from absorption chiller 2.,,,,Cooling production from absorption chiller 2.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,medium,Medium,text,cold,,,,cold,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,location_group,Location group,text,akm_demo_area,,,,akm_demo_area,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,location_role,Location role,text,production,,,,production,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,source_tag_id,Source tag ID,text,SAMPLE-900105,,,,SAMPLE-900105,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,source_tag_name,Source tag name,text,Kälte AKM 2,,,,Kälte AKM 2,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900105,sample_metadata,scaling_factor,Scaling factor,number,,1.0,,,1.0,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900106,sample_metadata,role,Role,text,production,,,,production,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900106,sample_metadata,branch,Branch,text,turbo,,,,turbo,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900106,sample_metadata,description,Description,text,Cooling production from turbo chillers.,,,,Cooling production from turbo chillers.,valid,,sample_import_001,2026-06-08T00:00:00+00:00
900106,sample_metadata,unit_raw,Unit,text,kWh,,,,kWh,valid,,sample_import_001,2026-06-08T00:00:00+00:00
